K_POINTS crystal
222
  0.375437373  0.541666667  0.000000000   2.0
  0.625437373  0.916666667  0.000000000   2.0
  0.083770706  0.375000000  0.000000000   2.0
  0.375437373  0.625000000  0.000000000   2.0
  0.625437373  0.000000000  0.000000000   1.0
  0.458770706  0.041666667  0.000000000   2.0
  0.542104040  0.500000000  0.000000000   2.0
  0.500437373  0.458333333  0.000000000   2.0
  0.458770706  0.125000000  0.000000000   2.0
  0.542104040  0.583333333  0.000000000   2.0
  0.417104040  0.458333333  0.000000000   2.0
  0.458770706  0.208333333  0.000000000   2.0
  0.542104040  0.666666666  0.000000000   2.0
  0.333770707  0.458333333  0.000000000   2.0
  0.458770706  0.291666667  0.000000000   2.0
  0.542104040  0.750000000  0.000000000   2.0
  0.250437373  0.458333333  0.000000000   2.0
  0.458770706  0.375000000  0.000000000   2.0
  0.542104040  0.833333333  0.000000000   2.0
  0.167104040  0.458333333  0.000000000   2.0
  0.458770706  0.458333333  0.000000000   2.0
  0.542104040  0.916666666  0.000000000   2.0
  0.083770707  0.458333333  0.000000000   2.0
  0.458770706  0.541666667  0.000000000   2.0
  0.542104040  0.000000000  0.000000000   1.0
  0.542104040  0.041666667  0.000000000   2.0
  0.458770706  0.583333334  0.000000000   2.0
  0.417104039  0.541666667  0.000000000   2.0
  0.542104040  0.125000000  0.000000000   2.0
  0.458770706  0.666666667  0.000000000   2.0
  0.333770706  0.541666667  0.000000000   2.0
  0.542104040  0.208333333  0.000000000   2.0
  0.458770706  0.750000000  0.000000000   2.0
  0.250437373  0.541666667  0.000000000   2.0
  0.542104040  0.291666667  0.000000000   2.0
  0.458770706  0.833333334  0.000000000   2.0
  0.167104039  0.541666667  0.000000000   2.0
  0.542104040  0.375000000  0.000000000   2.0
  0.458770706  0.916666667  0.000000000   2.0
  0.083770706  0.541666667  0.000000000   2.0
  0.542104040  0.458333333  0.000000000   2.0
  0.458770706  0.000000000  0.000000000   1.0
  0.625437373  0.041666667  0.000000000   2.0
  0.375437373  0.666666667  0.000000000   2.0
  0.333770706  0.625000000  0.000000000   2.0
  0.625437373  0.125000000  0.000000000   2.0
  0.375437373  0.750000000  0.000000000   2.0
  0.250437373  0.625000000  0.000000000   2.0
  0.625437373  0.208333333  0.000000000   2.0
  0.375437373  0.833333333  0.000000000   2.0
  0.167104040  0.625000000  0.000000000   2.0
  0.625437373  0.291666667  0.000000000   2.0
  0.375437373  0.916666667  0.000000000   2.0
  0.083770706  0.625000000  0.000000000   2.0
  0.625437373  0.375000000  0.000000000   2.0
  0.375437373  0.000000000  0.000000000   1.0
  0.708770706  0.041666667  0.000000000   2.0
  0.292104040  0.750000000  0.000000000   2.0
  0.250437373  0.708333333  0.000000000   2.0
  0.708770706  0.125000000  0.000000000   2.0
  0.292104040  0.833333333  0.000000000   2.0
  0.167104040  0.708333333  0.000000000   2.0
  0.708770706  0.208333333  0.000000000   2.0
  0.292104040  0.916666666  0.000000000   2.0
  0.083770707  0.708333333  0.000000000   2.0
  0.708770706  0.291666667  0.000000000   2.0
  0.292104040  0.000000000  0.000000000   1.0
  0.792104040  0.041666667  0.000000000   2.0
  0.208770706  0.833333334  0.000000000   2.0
  0.167104039  0.791666667  0.000000000   2.0
  0.792104040  0.125000000  0.000000000   2.0
  0.208770706  0.916666667  0.000000000   2.0
  0.083770706  0.791666667  0.000000000   2.0
  0.792104040  0.208333333  0.000000000   2.0
  0.208770706  0.000000000  0.000000000   1.0
  0.875437373  0.041666667  0.000000000   2.0
  0.125437373  0.916666667  0.000000000   2.0
  0.083770706  0.875000000  0.000000000   2.0
  0.875437373  0.125000000  0.000000000   2.0
  0.125437373  0.000000000  0.000000000   1.0
  0.958770706  0.041666667  0.000000000   2.0
  0.042104040  0.000000000  0.000000000   1.0
